quote_id,layer_id,_pdm_last_update_timestamp,expiring_inception_date,expiring_expiry_date,expiring_exposure,expiring_limit,expiring_excess,expiring_deductible,expiring_our_share_pct,expiring_commission_percentage,expiring_ggwp,expiring_gnwp,expiring_modtech_gnwp,expiring_tech_gnwp,expiring_as_if_ggwp,gross_rarc,net_rarc,claims_inflation,breadth_of_cover_change,gross_exposure_change,gross_limits_and_excess_change,policy_term_change,other_changes,our_share_pct_london,our_share_pct_non_london
Q00237,Q00237-L1,2026-04-25 22:00:00.000,2024-02-10,2025-02-09,21916190.07,5930791.64,231205.97,48986.7,0.0675,0.2472,181219.89,163097.9,169888.51,154566.64,181252.67,0.113679,0.086249,0.027503,0.000253,0.043468,0.068402,-0.0278,0.001385,0.0356,0.0319
Q00237,Q00237-L2,2026-04-25 22:00:00.000,2024-02-10,2025-02-09,5395154.46,677011.55,51945.9,35270.22,0.0675,0.2472,65120.37,58608.33,63369.03,58029.83,67267.36,0.153694,0.046113,0.079436,0.02529,0.011294,0.036363,-0.007509,0.00493,0.0356,0.0319
Q00238,Q00238-L1,2026-04-25 22:00:00.000,2024-02-04,2025-02-03,13052732.6,4664515.97,11577.27,7584.7,0.0836,0.188,190085.52,171076.97,166132.18,167851.54,197583.3,0.245211,0.128658,0.068892,0.049858,0.118283,0.05721,-0.039204,-0.011466,0.0621,0.0215
Q00239,Q00239-L1,2026-04-25 22:00:00.000,2024-01-24,2025-01-23,2745903.31,309426.53,35300.31,11066.31,0.0691,0.1513,89573.09,80615.78,89646.19,96785.98,85966.53,-0.015847,-0.092555,0.039947,0.033006,-0.094517,-0.025164,0.040643,-0.008863,0.0332,0.0359
Q00240,Q00240-L1,2026-04-25 22:00:00.000,2024-08-24,2025-08-24,2202449.32,227880.02,16875.4,5846.98,0.2729,0.1477,108724.66,97852.2,110598.84,102009.14,104666.81,0.165682,0.167964,0.044124,-0.043682,0.088901,0.022636,0.041155,0.009901,0.1872,0.0857
Q00241,Q00241-L1,2026-04-25 22:00:00.000,2024-07-31,2025-07-31,15983215.1,6295573.21,414637.96,162618.5,0.1916,0.1388,285045.16,256540.65,289631.95,298499.13,293233.85,0.090589,-0.004857,0.063769,0.03663,0.015431,0.032673,-0.04031,-0.016815,0.1296,0.062
Q00241,Q00241-L2,2026-04-25 22:00:00.000,2024-07-31,2025-07-31,3704397.31,915048.43,79023.11,18320.52,0.1916,0.1388,238551.53,214696.38,255352.03,289120.62,241379.44,0.169606,0.104162,0.052755,0.011647,0.034601,0.070715,-0.025102,0.01901,0.1296,0.062
Q00242,Q00242-L1,2026-04-25 22:00:00.000,2024-02-23,2025-02-22,11183686.76,2494530.57,258229.37,87881.91,0.2795,0.1661,875619.53,788057.58,873880.56,868757.18,892033.25,0.008224,-0.012729,0.040417,-0.023878,-0.021611,0.048986,-0.038935,0.004548,0.2243,0.0552
Q00243,Q00243-L1,2026-04-25 22:00:00.000,2024-02-25,2025-02-24,2824820.88,383839.05,14428.54,3752.93,0.1791,0.1717,166391.46,149752.31,182052.47,198024.37,171508.06,0.039391,0.06002,0.024223,-0.042139,0.070692,-0.04072,0.033252,0.001513,0.1059,0.0732
Q00244,Q00244-L1,2026-04-25 22:00:00.000,2024-04-04,2025-04-04,17279479.84,7194156.66,151752.81,45853.28,0.2293,0.1311,177943.47,160149.13,152981.2,175580.52,178483.58,-0.084167,-0.110641,0.035594,-0.012761,-0.086047,0.022826,-0.045085,0.003765,0.114,0.1153
Q00244,Q00244-L2,2026-04-25 22:00:00.000,2024-04-04,2025-04-04,7829630.55,2645201.52,437783.36,100722.55,0.2293,0.1311,133493.06,120143.75,153376.76,157203.13,137353.38,0.209062,0.104099,0.071911,0.028552,0.08514,0.033513,-0.006509,-0.0001,0.114,0.1153
Q00245,Q00245-L1,2026-04-25 22:00:00.000,2024-07-24,2025-07-24,4766747.18,989911.8,51823.0,13483.48,0.1782,0.1393,184032.66,165629.39,201748.74,202785.34,189650.53,0.227276,0.18072,0.065376,-0.016008,0.123116,0.035682,0.028252,-0.007659,0.1437,0.0345
Q00245,Q00245-L2,2026-04-25 22:00:00.000,2024-07-24,2025-07-24,9523525.03,3365936.92,70847.25,23807.96,0.1782,0.1393,29391.28,26452.15,30987.66,33142.27,29087.05,0.195204,0.089865,0.072553,0.028328,0.113572,-0.022351,-0.008127,0.008024,0.1437,0.0345
Q00245,Q00245-L3,2026-04-25 22:00:00.000,2024-07-24,2025-07-24,10961504.32,2223296.45,70244.83,40336.59,0.1782,0.1393,65332.85,58799.57,60049.63,67044.58,66599.98,-0.051018,-0.073747,0.060516,-0.033974,-0.053315,-0.023764,-0.020589,0.018531,0.1437,0.0345
Q00247,Q00247-L1,2026-04-25 22:00:00.000,2024-01-05,2025-01-04,8358858.97,2110694.81,13231.18,4762.45,0.2773,0.1711,62719.36,56447.42,63593.67,69325.36,62928.9,0.024711,-0.02225,0.030613,0.020914,-0.075021,0.005876,0.047241,0.000134,0.2007,0.0766
Q00248,Q00248-L1,2026-04-25 22:00:00.000,2024-08-29,2025-08-29,19886874.41,8874827.89,893186.89,182477.72,0.0609,0.1776,315011.67,283510.51,342521.39,343709.53,328927.9,0.142218,0.093071,0.048475,0.001627,-0.00098,0.056645,0.049164,-0.014886,0.0403,0.0206
Q00248,Q00248-L2,2026-04-25 22:00:00.000,2024-08-29,2025-08-29,3098282.94,502185.77,80524.16,16364.96,0.0609,0.1776,174039.16,156635.25,169776.94,159930.13,181340.48,0.022966,-0.045238,0.079653,-0.009145,-0.034219,-0.025384,0.031199,-0.016954,0.0403,0.0206
Q00249,Q00249-L1,2026-04-25 22:00:00.000,2024-06-25,2025-06-25,4708578.42,2151320.21,11273.27,8405.23,0.0514,0.108,1665244.41,1498719.97,1873713.56,1894959.73,1626065.73,0.07295,0.022017,0.040743,0.008874,-0.003533,0.062884,-0.045191,0.002164,0.0384,0.013
Q00250,Q00250-L1,2026-04-25 22:00:00.000,2024-03-11,2025-03-11,3940824.72,1842731.26,41819.48,13149.51,0.203,0.1771,271844.35,244659.92,237576.56,274641.08,266557.06,0.20011,0.140481,0.072719,-0.013797,0.088105,0.092504,-0.045285,0.007033,0.1719,0.0311
Q00250,Q00250-L2,2026-04-25 22:00:00.000,2024-03-11,2025-03-11,4503768.53,996514.2,23467.03,16758.4,0.203,0.1771,557407.03,501666.33,591586.69,642799.97,584003.74,0.16323,0.131651,0.072803,-0.03886,0.136116,-0.026875,0.021293,-0.002102,0.1719,0.0311
