platform,quote_id,model_name,last_updated_at,_pdm_last_update_timestamp,quote_date,policyholder_name,entity,branch,underwriter,broker_primary,inception_date,expiry_date,premium_currency,policy_is_quoted
LSM_Quoting_Platform,Q00115,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-11,Inverness Industries Inc,Liberty Specialty Markets,Madrid,Thomas Becker,BMS,2025-04-19,2026-04-19,USD,true
EU_PI_Product_v1,Q00116,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-22,Kingsley Industries Inc,Liberty Specialty Markets,London,David Okonkwo,Marsh,2025-01-18,2026-01-18,USD,true
LSM_Quoting_Platform,Q00117,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-30,Glenshire Partners LLP,Liberty Specialty Markets,Singapore,Priya Iyer,McGill,2025-01-01,2026-01-01,USD,true
EU_PI_Product_v1,Q00118,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-27,Jamieson Resources Ltd,Liberty Specialty Markets,London,Emma Robinson,Tysers,2025-04-18,2026-04-18,GBP,true
LSM_Quoting_Platform,Q00119,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-29,Kingsley Technologies Inc,Liberty Specialty Markets,Singapore,Lara Mendez,Marsh,2025-03-19,2026-03-19,USD,true
Contingency_v2,Q00120,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-09-14,Eastleigh Capital LLC,Liberty Specialty Markets,Singapore,James Whitfield,McGill,2024-10-07,2025-10-07,EUR,true
Contingency_v2,Q00121,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-23,Carrington Resources Ltd,Liberty Specialty Markets,Singapore,Sarah Patel,Gallagher,2025-10-15,2026-10-15,USD,true
LSM_Quoting_Platform,Q00122,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-12,Aldermann Technologies Inc,Liberty Specialty Markets,London,Sarah Patel,Lockton,2025-01-10,2026-01-10,USD,true
EU_PI_Product_v1,Q00123,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-27,Drummond Resources Ltd,Liberty Specialty Markets,Madrid,Lara Mendez,BMS,2025-08-12,2026-08-12,USD,true
Contingency_v2,Q00124,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-08-22,Aldermann Resources Ltd,Liberty Specialty Markets,Madrid,David Okonkwo,Howden,2025-11-11,2026-11-11,USD,true
Contingency_v2,Q00125,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-29,Carrington Technologies Inc,Liberty Specialty Markets,Singapore,Thomas Becker,Howden,2025-02-05,2026-02-05,USD,true
EU_PI_Product_v1,Q00126,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-11,Northwood Industries Inc,Liberty Specialty Markets,London,Lara Mendez,Aon,2025-02-27,2026-02-27,USD,true
LSM_Quoting_Platform,Q00127,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-31,Aldermann Group plc,Liberty Specialty Markets,Singapore,David Okonkwo,Gallagher,2025-04-17,2026-04-17,USD,true
Contingency_v2,Q00128,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-11,Eastleigh Industries Inc,Liberty Specialty Markets,Madrid,David Okonkwo,Gallagher,2025-01-24,2026-01-24,USD,true
EU_PI_Product_v1,Q00129,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-06,Eastleigh Group plc,Liberty Specialty Markets,Madrid,Thomas Becker,Tysers,2025-08-08,2026-08-08,USD,true
EU_PI_Product_v1,Q00130,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-04-13,Carrington Resources Ltd,Liberty Specialty Markets,London,Lara Mendez,Tysers,2025-06-12,2026-06-12,USD,true
LSM_Quoting_Platform,Q00131,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-01,Fenwick Holdings Ltd,Liberty Specialty Markets,London,Lara Mendez,Tysers,2025-01-04,2026-01-04,USD,true
Contingency_v2,Q00132,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-18,Bridgeford Holdings Ltd,Liberty Specialty Markets,Madrid,Michael Chen,BMS,2025-04-10,2026-04-10,USD,true
Contingency_v2,Q00133,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-10-07,Bridgeford Capital LLC,Liberty Specialty Markets,Madrid,James Whitfield,Aon,2025-11-19,2026-11-19,USD,true
Contingency_v2,Q00134,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-27,Aldermann Holdings Ltd,Liberty Specialty Markets,Dublin,David Okonkwo,McGill,2025-09-09,2026-09-09,USD,true
EU_PI_Product_v1,Q00135,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-04-01,Jamieson Group plc,Liberty Specialty Markets,London,Michael Chen,Howden,2025-06-05,2026-06-05,EUR,true
Contingency_v2,Q00136,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-18,Aldermann Partners LLP,Liberty Specialty Markets,Singapore,Priya Iyer,BMS,2025-03-14,2026-03-14,USD,true
Contingency_v2,Q00137,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-17,Langford Technologies Inc,Liberty Specialty Markets,Madrid,Thomas Becker,WTW,2025-01-10,2026-01-10,USD,true
LSM_Quoting_Platform,Q00138,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-10-07,Bridgeford Holdings Ltd,Liberty Specialty Markets,Singapore,Thomas Becker,Tysers,2024-12-18,2025-12-18,USD,true
Contingency_v2,Q00139,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-02,Carrington Group plc,Liberty Specialty Markets,London,Thomas Becker,WTW,2025-04-17,2026-04-17,USD,true
Contingency_v2,Q00140,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-22,Bridgeford Group plc,Liberty Specialty Markets,Madrid,Lara Mendez,Lockton,2025-06-08,2026-06-08,USD,true
Contingency_v2,Q00141,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-28,Fenwick Industries Inc,Liberty Specialty Markets,Madrid,Thomas Becker,WTW,2025-02-06,2026-02-06,USD,true
Contingency_v2,Q00142,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-10-30,Langford Capital LLC,Liberty Specialty Markets,Dublin,James Whitfield,Tysers,2025-12-07,2026-12-07,USD,true
LSM_Quoting_Platform,Q00143,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-09,Jamieson Capital LLC,Liberty Specialty Markets,London,Lara Mendez,Aon,2025-05-17,2026-05-17,USD,true
EU_PI_Product_v1,Q00144,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-28,Maitland Capital LLC,Liberty Specialty Markets,Singapore,Priya Iyer,BMS,2025-02-17,2026-02-17,USD,true
Contingency_v2,Q00145,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-06,Bridgeford Industries Inc,Liberty Specialty Markets,Singapore,Lara Mendez,Marsh,2025-05-24,2026-05-24,USD,true
LSM_Quoting_Platform,Q00146,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-13,Bridgeford Industries Inc,Liberty Specialty Markets,Dublin,Priya Iyer,McGill,2025-03-25,2026-03-25,USD,true
Contingency_v2,Q00147,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-27,Carrington Partners LLP,Liberty Specialty Markets,London,Michael Chen,BMS,2025-03-11,2026-03-11,USD,true
Contingency_v2,Q00148,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-27,Fenwick Industries Inc,Liberty Specialty Markets,Singapore,Michael Chen,Tysers,2025-06-19,2026-06-19,USD,true
Contingency_v2,Q00149,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-22,Kingsley Group plc,Liberty Specialty Markets,Dublin,Sarah Patel,Howden,2025-07-29,2026-07-29,GBP,true
LSM_Quoting_Platform,Q00150,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-04,Hartwell Industries Inc,Liberty Specialty Markets,Dublin,Michael Chen,WTW,2025-03-28,2026-03-28,USD,true
LSM_Quoting_Platform,Q00151,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-14,Langford Technologies Inc,Liberty Specialty Markets,Dublin,Thomas Becker,McGill,2025-04-02,2026-04-02,USD,true
Contingency_v2,Q00152,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-01,Eastleigh Technologies Inc,Liberty Specialty Markets,Singapore,Sarah Patel,Aon,2025-03-20,2026-03-20,USD,true
EU_PI_Product_v1,Q00153,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-10-05,Northwood Holdings Ltd,Liberty Specialty Markets,Dublin,Lara Mendez,Aon,2025-12-16,2026-12-16,USD,true
EU_PI_Product_v1,Q00154,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-23,Jamieson Resources Ltd,Liberty Specialty Markets,Dublin,David Okonkwo,Tysers,2025-07-15,2026-07-15,USD,true
EU_PI_Product_v1,Q00155,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-09,Carrington Partners LLP,Liberty Specialty Markets,Singapore,Emma Robinson,WTW,2025-08-09,2026-08-09,USD,true
Contingency_v2,Q00156,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-10,Hartwell Capital LLC,Liberty Specialty Markets,London,Priya Iyer,Howden,2025-07-06,2026-07-06,USD,true
LSM_Quoting_Platform,Q00157,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-29,Fenwick Resources Ltd,Liberty Specialty Markets,London,David Okonkwo,Gallagher,2025-03-12,2026-03-12,USD,true
LSM_Quoting_Platform,Q00158,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-08-12,Drummond Partners LLP,Liberty Specialty Markets,Madrid,Thomas Becker,Marsh,2025-09-16,2026-09-16,USD,true
EU_PI_Product_v1,Q00159,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-04-23,Glenshire Partners LLP,Liberty Specialty Markets,London,Emma Robinson,Howden,2025-05-14,2026-05-14,USD,true
Contingency_v2,Q00160,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-09-07,Drummond Capital LLC,Liberty Specialty Markets,Dublin,Sarah Patel,McGill,2025-11-15,2026-11-15,USD,true
EU_PI_Product_v1,Q00161,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-27,Glenshire Resources Ltd,Liberty Specialty Markets,Madrid,Michael Chen,Lockton,2025-05-02,2026-05-02,USD,true
Contingency_v2,Q00162,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-17,Northwood Technologies Inc,Liberty Specialty Markets,Dublin,James Whitfield,Howden,2025-01-11,2026-01-11,USD,true
Contingency_v2,Q00163,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-07,Fenwick Group plc,Liberty Specialty Markets,London,Priya Iyer,Marsh,2025-03-31,2026-03-31,USD,true
EU_PI_Product_v1,Q00164,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-08,Kingsley Partners LLP,Liberty Specialty Markets,Madrid,David Okonkwo,BMS,2024-12-30,2025-12-30,EUR,true
LSM_Quoting_Platform,Q00165,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-08-07,Eastleigh Partners LLP,Liberty Specialty Markets,London,Sarah Patel,BMS,2025-09-10,2026-09-10,USD,true
LSM_Quoting_Platform,Q00166,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-18,Carrington Industries Inc,Liberty Specialty Markets,Singapore,David Okonkwo,Gallagher,2025-06-03,2026-06-03,USD,true
EU_PI_Product_v1,Q00167,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-09,Inverness Industries Inc,Liberty Specialty Markets,Dublin,Lara Mendez,McGill,2025-06-05,2026-06-05,USD,true
EU_PI_Product_v1,Q00168,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-20,Glenshire Group plc,Liberty Specialty Markets,Dublin,Priya Iyer,McGill,2025-08-05,2026-08-05,USD,true
LSM_Quoting_Platform,Q00169,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-04-20,Inverness Partners LLP,Liberty Specialty Markets,Madrid,Sarah Patel,Gallagher,2025-06-08,2026-06-08,GBP,true
LSM_Quoting_Platform,Q00170,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-17,Hartwell Industries Inc,Liberty Specialty Markets,London,Emma Robinson,Howden,2025-03-20,2026-03-20,USD,true
LSM_Quoting_Platform,Q00171,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-29,Northwood Partners LLP,Liberty Specialty Markets,Madrid,Thomas Becker,Marsh,2025-02-14,2026-02-14,EUR,true
LSM_Quoting_Platform,Q00172,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-06,Langford Holdings Ltd,Liberty Specialty Markets,Dublin,Lara Mendez,Gallagher,2025-08-26,2026-08-26,USD,true
LSM_Quoting_Platform,Q00173,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-01,Hartwell Industries Inc,Liberty Specialty Markets,Singapore,Priya Iyer,Gallagher,2025-02-04,2026-02-04,USD,true
LSM_Quoting_Platform,Q00174,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-28,Northwood Holdings Ltd,Liberty Specialty Markets,Dublin,David Okonkwo,McGill,2025-04-10,2026-04-10,USD,true
LSM_Quoting_Platform,Q00175,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-09,Aldermann Capital LLC,Liberty Specialty Markets,London,Michael Chen,Howden,2025-03-02,2026-03-02,USD,true
Contingency_v2,Q00176,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-18,Northwood Holdings Ltd,Liberty Specialty Markets,London,David Okonkwo,Aon,2025-07-19,2026-07-19,USD,true
EU_PI_Product_v1,Q00177,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-15,Carrington Industries Inc,Liberty Specialty Markets,Madrid,Thomas Becker,BMS,2025-04-21,2026-04-21,USD,true
Contingency_v2,Q00178,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-28,Drummond Partners LLP,Liberty Specialty Markets,Singapore,Thomas Becker,WTW,2025-03-26,2026-03-26,USD,true
EU_PI_Product_v1,Q00179,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-22,Fenwick Resources Ltd,Liberty Specialty Markets,Dublin,James Whitfield,WTW,2025-04-19,2026-04-19,USD,true
LSM_Quoting_Platform,Q00180,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-10-17,Jamieson Technologies Inc,Liberty Specialty Markets,Madrid,Emma Robinson,Marsh,2025-01-08,2026-01-08,GBP,true
Contingency_v2,Q00181,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-21,Inverness Industries Inc,Liberty Specialty Markets,Madrid,Lara Mendez,Lockton,2025-02-16,2026-02-16,USD,true
LSM_Quoting_Platform,Q00182,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-06,Aldermann Group plc,Liberty Specialty Markets,Singapore,James Whitfield,Gallagher,2025-02-12,2026-02-12,EUR,true
LSM_Quoting_Platform,Q00183,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-02,Kingsley Industries Inc,Liberty Specialty Markets,Singapore,Lara Mendez,BMS,2025-02-06,2026-02-06,USD,true
LSM_Quoting_Platform,Q00184,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-15,Jamieson Industries Inc,Liberty Specialty Markets,London,Michael Chen,Marsh,2025-06-11,2026-06-11,USD,true
LSM_Quoting_Platform,Q00185,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-13,Aldermann Industries Inc,Liberty Specialty Markets,Singapore,Lara Mendez,Gallagher,2024-12-09,2025-12-09,GBP,true
LSM_Quoting_Platform,Q00186,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-02,Bridgeford Technologies Inc,Liberty Specialty Markets,Madrid,Thomas Becker,Gallagher,2025-08-19,2026-08-19,GBP,true
Contingency_v2,Q00187,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-09-09,Langford Holdings Ltd,Liberty Specialty Markets,Singapore,Michael Chen,BMS,2024-11-06,2025-11-06,USD,true
LSM_Quoting_Platform,Q00188,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-20,Glenshire Partners LLP,Liberty Specialty Markets,Singapore,Emma Robinson,Lockton,2025-03-13,2026-03-13,USD,true
LSM_Quoting_Platform,Q00189,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-10-02,Northwood Partners LLP,Liberty Specialty Markets,London,David Okonkwo,Aon,2024-12-02,2025-12-02,USD,true
LSM_Quoting_Platform,Q00190,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-08,Carrington Industries Inc,Liberty Specialty Markets,London,Thomas Becker,Tysers,2025-08-25,2026-08-25,USD,true
LSM_Quoting_Platform,Q00191,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-21,Northwood Capital LLC,Liberty Specialty Markets,Madrid,James Whitfield,Lockton,2025-02-13,2026-02-13,USD,true
LSM_Quoting_Platform,Q00192,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-18,Bridgeford Technologies Inc,Liberty Specialty Markets,London,Michael Chen,Tysers,2025-06-05,2026-06-05,USD,true
Contingency_v2,Q00193,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-16,Langford Technologies Inc,Liberty Specialty Markets,Singapore,Priya Iyer,Howden,2025-07-19,2026-07-19,GBP,true
Contingency_v2,Q00194,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-20,Jamieson Technologies Inc,Liberty Specialty Markets,Singapore,Sarah Patel,Aon,2025-04-19,2026-04-19,USD,true
Contingency_v2,Q00195,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-09-22,Aldermann Partners LLP,Liberty Specialty Markets,Singapore,Emma Robinson,Gallagher,2024-11-27,2025-11-27,USD,true
EU_PI_Product_v1,Q00196,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-11,Eastleigh Partners LLP,Liberty Specialty Markets,Madrid,Priya Iyer,McGill,2025-01-03,2026-01-03,EUR,true
Contingency_v2,Q00197,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-07-24,Carrington Group plc,Liberty Specialty Markets,Madrid,James Whitfield,Tysers,2024-10-11,2025-10-11,USD,true
Contingency_v2,Q00198,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-04-10,Hartwell Resources Ltd,Liberty Specialty Markets,Madrid,Priya Iyer,Lockton,2025-05-10,2026-05-10,USD,true
LSM_Quoting_Platform,Q00199,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-22,Eastleigh Partners LLP,Liberty Specialty Markets,London,Emma Robinson,Lockton,2025-08-03,2026-08-03,GBP,true
LSM_Quoting_Platform,Q00200,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-08-07,Hartwell Industries Inc,Liberty Specialty Markets,Madrid,Priya Iyer,BMS,2025-09-26,2026-09-26,USD,true
LSM_Quoting_Platform,Q00201,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-23,Kingsley Partners LLP,Liberty Specialty Markets,Madrid,David Okonkwo,Howden,2025-02-11,2026-02-11,USD,true
LSM_Quoting_Platform,Q00202,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-25,Glenshire Partners LLP,Liberty Specialty Markets,Madrid,Thomas Becker,BMS,2025-05-16,2026-05-16,USD,true
Contingency_v2,Q00203,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-02,Carrington Partners LLP,Liberty Specialty Markets,Dublin,Lara Mendez,Aon,2025-07-27,2026-07-27,USD,true
LSM_Quoting_Platform,Q00204,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-06,Northwood Holdings Ltd,Liberty Specialty Markets,Singapore,Lara Mendez,Howden,2025-02-01,2026-02-01,USD,true
LSM_Quoting_Platform,Q00205,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-08,Glenshire Resources Ltd,Liberty Specialty Markets,Madrid,Priya Iyer,Lockton,2025-08-11,2026-08-11,USD,true
Contingency_v2,Q00206,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-07-25,Hartwell Technologies Inc,Liberty Specialty Markets,London,Michael Chen,WTW,2024-10-05,2025-10-05,USD,true
LSM_Quoting_Platform,Q00207,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-07,Aldermann Partners LLP,Liberty Specialty Markets,Madrid,Emma Robinson,Tysers,2025-02-23,2026-02-23,GBP,true
Contingency_v2,Q00208,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-08,Glenshire Partners LLP,Liberty Specialty Markets,Dublin,Priya Iyer,Tysers,2025-01-29,2026-01-29,USD,true
EU_PI_Product_v1,Q00209,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-06-13,Glenshire Partners LLP,Liberty Specialty Markets,London,James Whitfield,Gallagher,2024-08-31,2025-08-31,USD,true
EU_PI_Product_v1,Q00210,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-02,Langford Partners LLP,Liberty Specialty Markets,Singapore,Emma Robinson,WTW,2025-02-25,2026-02-25,USD,true
LSM_Quoting_Platform,Q00211,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-10-16,Jamieson Group plc,Liberty Specialty Markets,Singapore,Emma Robinson,McGill,2024-11-14,2025-11-14,USD,true
Contingency_v2,Q00212,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-06-29,Bridgeford Technologies Inc,Liberty Specialty Markets,Singapore,Michael Chen,McGill,2024-07-25,2025-07-25,EUR,true
LSM_Quoting_Platform,Q00213,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-22,Langford Holdings Ltd,Liberty Specialty Markets,Madrid,Thomas Becker,Gallagher,2025-08-13,2026-08-13,USD,true
EU_PI_Product_v1,Q00214,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-04-11,Glenshire Capital LLC,Liberty Specialty Markets,London,Sarah Patel,WTW,2025-06-12,2026-06-12,GBP,true
LSM_Quoting_Platform,Q00215,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-01,Carrington Resources Ltd,Liberty Specialty Markets,Singapore,Lara Mendez,McGill,2025-07-29,2026-07-29,USD,true
LSM_Quoting_Platform,Q00216,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-08-16,Kingsley Technologies Inc,Liberty Specialty Markets,Madrid,Emma Robinson,Tysers,2024-10-10,2025-10-10,USD,true
LSM_Quoting_Platform,Q00217,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-29,Northwood Capital LLC,Liberty Specialty Markets,Singapore,Lara Mendez,WTW,2025-07-20,2026-07-20,USD,true
EU_PI_Product_v1,Q00218,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-18,Fenwick Holdings Ltd,Liberty Specialty Markets,London,Lara Mendez,McGill,2025-03-16,2026-03-16,USD,true
Contingency_v2,Q00219,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-28,Fenwick Technologies Inc,Liberty Specialty Markets,Singapore,Priya Iyer,McGill,2025-08-22,2026-08-22,USD,true
LSM_Quoting_Platform,Q00220,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-04,Langford Holdings Ltd,Liberty Specialty Markets,Dublin,Priya Iyer,Howden,2025-01-01,2026-01-01,USD,true
Contingency_v2,Q00221,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-18,Bridgeford Technologies Inc,Liberty Specialty Markets,Dublin,Priya Iyer,Lockton,2025-03-01,2026-03-01,GBP,true
Contingency_v2,Q00222,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-07-20,Langford Resources Ltd,Liberty Specialty Markets,Singapore,Michael Chen,McGill,2024-09-28,2025-09-28,GBP,true
EU_PI_Product_v1,Q00223,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-08-24,Glenshire Resources Ltd,Liberty Specialty Markets,Dublin,Michael Chen,WTW,2025-10-15,2026-10-15,USD,true
EU_PI_Product_v1,Q00224,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-04-26,Langford Holdings Ltd,Liberty Specialty Markets,Singapore,Priya Iyer,WTW,2025-05-27,2026-05-27,EUR,true
Contingency_v2,Q00225,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-04,Maitland Technologies Inc,Liberty Specialty Markets,London,David Okonkwo,Lockton,2025-02-25,2026-02-25,USD,true
Contingency_v2,Q00226,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-16,Drummond Resources Ltd,Liberty Specialty Markets,Madrid,Thomas Becker,Tysers,2025-08-10,2026-08-10,GBP,true
LSM_Quoting_Platform,Q00227,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-02,Maitland Partners LLP,Liberty Specialty Markets,Singapore,Emma Robinson,Gallagher,2025-01-12,2026-01-12,GBP,true
EU_PI_Product_v1,Q00228,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-13,Fenwick Capital LLC,Liberty Specialty Markets,Singapore,James Whitfield,Howden,2025-01-17,2026-01-17,USD,true
